opside-complete-frontend\src\App.tsx:17:const Index = lazy(() => import("./pages/Index"));
opside-complete-frontend\src\components\layout\Dashboard.tsx:540:        const res = await detectionApi.getDetectionResults({ limit: 50 }, activeSlug);
opside-complete-frontend\src\components\layout\Dashboard.tsx:542:          setDetectionResults(res.data.results);
opside-complete-frontend\src\components\layout\Dashboard.tsx:543:          setDetectionTotal(res.data.total);
opside-complete-frontend\src\components\layout\Dashboard.tsx:546:        console.error('Failed to fetch detections:', error);
opside-complete-frontend\src\components\layout\Dashboard.tsx:551:        });
opside-complete-frontend\src\components\layout\Dashboard.tsx:553:        setLoadingDetections(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:556:    fetchDetections();
opside-complete-frontend\src\components\layout\Dashboard.tsx:557:  }, [activeTab, detectionResults.length, toast, isReady]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:565:        const sanitized = value.replace(/[$,]/g, '').trim();
opside-complete-frontend\src\components\layout\Dashboard.tsx:567:        const parsed = Number(sanitized);
opside-complete-frontend\src\components\layout\Dashboard.tsx:603:      setPendingRecoveryAmount(0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:604:      setPendingClaimsCount(0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:605:      setNextPaymentAmount(0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:606:      setNextPaymentDate(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:610:    setPendingClaimsCount(normalizedPayments.length);
opside-complete-frontend\src\components\layout\Dashboard.tsx:611:    const totalPending = normalizedPayments.reduce((sum, entry) => sum + Math.max(entry.amount, 0), 0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:612:    setPendingRecoveryAmount(totalPending);
opside-complete-frontend\src\components\layout\Dashboard.tsx:614:    const datedPayments = normalizedPayments.filter(entry => entry.date);
opside-complete-frontend\src\components\layout\Dashboard.tsx:616:      const sortedByDate = [...datedPayments].sort((a, b) => new Date(a.date!).getTime() - new Date(b.date!).getTime());
opside-complete-frontend\src\components\layout\Dashboard.tsx:620:        .reduce((sum, entry) => sum + Math.max(entry.amount, 0), 0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:622:      setNextPaymentAmount(amountForNextDate);
opside-complete-frontend\src\components\layout\Dashboard.tsx:623:      setNextPaymentDate(nextDate);
opside-complete-frontend\src\components\layout\Dashboard.tsx:625:      setNextPaymentAmount(totalPending);
opside-complete-frontend\src\components\layout\Dashboard.tsx:626:      setNextPaymentDate(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:628:  }, []); // Removed activeSlug, toast from dependencies as they are not used in this callback
opside-complete-frontend\src\components\layout\Dashboard.tsx:637:        const res = await api.getAmazonRecoveries(activeSlug);
opside-complete-frontend\src\components\layout\Dashboard.tsx:641:          setRecoveredTotal(data.total_recovered ?? data.totalAmount ?? 0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:642:          if (data.currency) setRecoveredCurrency(data.currency);
opside-complete-frontend\src\components\layout\Dashboard.tsx:643:          if (typeof data.submitted_claims_count === 'number') setSubmittedClaimsCount(data.submitted_claims_count);
opside-complete-frontend\src\components\layout\Dashboard.tsx:644:          if (typeof data.reconciled_count === 'number') setReconciledCount(data.reconciled_count);
opside-complete-frontend\src\components\layout\Dashboard.tsx:646:          setPendingRecoveryAmount(data.pending_recovery_amount ?? 0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:647:          setPendingClaimsCount(data.pending_claims_count ?? 0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:648:          setApprovedRecoveryAmount(data.approved_recovery_amount ?? 0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:649:          setNextPaymentAmount(data.next_payment_amount ?? 0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:650:          setNextPaymentDate(data.next_payment_date ?? null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:651:          setSuccessRate(data.success_rate ?? null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:652:          setApprovedClaimsThisMonth(data.approved_claims_this_month ?? null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:653:          if (typeof data.settlement_rate === 'number') setSettlementRate(data.settlement_rate);
opside-complete-frontend\src\components\layout\Dashboard.tsx:654:          setLastUpdated(new Date().toISOString());
opside-complete-frontend\src\components\layout\Dashboard.tsx:657:            checkAndMonitorSync();
opside-complete-frontend\src\components\layout\Dashboard.tsx:661:        console.error('Failed to fetch recoveries:', err);
opside-complete-frontend\src\components\layout\Dashboard.tsx:665:    fetchRecoveriesOnce();
opside-complete-frontend\src\components\layout\Dashboard.tsx:666:    pollTimer = window.setInterval(fetchRecoveriesOnce, 30000);
opside-complete-frontend\src\components\layout\Dashboard.tsx:669:      if (pollTimer) clearInterval(pollTimer);
opside-complete-frontend\src\components\layout\Dashboard.tsx:671:  }, [isReady, activeSlug, toast]);
opside-complete-frontend\src\components\layout\Dashboard.tsx:679:      const { getActiveSyncStatus } = await import('@/lib/inventoryApi');
opside-complete-frontend\src\components\layout\Dashboard.tsx:680:      const syncStatus = await getActiveSyncStatus(activeSlug);
opside-complete-frontend\src\components\layout\Dashboard.tsx:685:        setActiveSyncId(syncId);
opside-complete-frontend\src\components\layout\Dashboard.tsx:689:          setSyncMessage(syncStatus.lastSync.message);
opside-complete-frontend\src\components\layout\Dashboard.tsx:693:        startSyncPolling(syncId);
opside-complete-frontend\src\components\layout\Dashboard.tsx:701:          await fetchRecoveriesOnce();
opside-complete-frontend\src\components\layout\Dashboard.tsx:702:          await fetchMetrics();
opside-complete-frontend\src\components\layout\Dashboard.tsx:703:          await fetchDisputeMetrics();
opside-complete-frontend\src\components\layout\Dashboard.tsx:704:          setSyncTriggered(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:705:          setNeedsSync(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:706:          setSyncMessage(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:707:          setLastSyncTime(new Date());
opside-complete-frontend\src\components\layout\Dashboard.tsx:713:            clearInterval(syncPollingRef.current);
opside-complete-frontend\src\components\layout\Dashboard.tsx:718:          setSyncTriggered(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:719:          setNeedsSync(true); // Still needs sync
opside-complete-frontend\src\components\layout\Dashboard.tsx:720:          setSyncMessage(syncStatus.lastSync.message || 'Sync failed. Please try again.');
opside-complete-frontend\src\components\layout\Dashboard.tsx:728:          });
opside-complete-frontend\src\components\layout\Dashboard.tsx:732:            clearInterval(syncPollingRef.current);
opside-complete-frontend\src\components\layout\Dashboard.tsx:737:          setSyncTriggered(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:738:          setNeedsSync(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:739:          setSyncMessage('Sync was cancelled.');
opside-complete-frontend\src\components\layout\Dashboard.tsx:745:          });
opside-complete-frontend\src\components\layout\Dashboard.tsx:749:            clearInterval(syncPollingRef.current);
opside-complete-frontend\src\components\layout\Dashboard.tsx:755:      console.error('Error checking sync status:', error);
opside-complete-frontend\src\components\layout\Dashboard.tsx:763:      clearInterval(syncPollingRef.current);
opside-complete-frontend\src\components\layout\Dashboard.tsx:772:          clearInterval(syncPollingRef.current);
opside-complete-frontend\src\components\layout\Dashboard.tsx:782:        const { getSyncStatus } = await import('@/lib/inventoryApi');
opside-complete-frontend\src\components\layout\Dashboard.tsx:783:        const status = await getSyncStatus(syncId, activeSlug);
opside-complete-frontend\src\components\layout\Dashboard.tsx:788:          await fetchRecoveriesOnce();
opside-complete-frontend\src\components\layout\Dashboard.tsx:789:          await fetchMetrics();
opside-complete-frontend\src\components\layout\Dashboard.tsx:790:          await fetchDisputeMetrics();
opside-complete-frontend\src\components\layout\Dashboard.tsx:791:          setSyncTriggered(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:792:          setNeedsSync(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:793:          setSyncMessage('Sync completed successfully!');
opside-complete-frontend\src\components\layout\Dashboard.tsx:797:            clearInterval(syncPollingRef.current);
opside-complete-frontend\src\components\layout\Dashboard.tsx:802:          setSyncTriggered(false);
opside-complete-frontend\src\components\layout\Dashboard.tsx:803:          setNeedsSync(true);
opside-complete-frontend\src\components\layout\Dashboard.tsx:804:          setSyncMessage('Sync failed. Please try again.');
opside-complete-frontend\src\components\layout\Dashboard.tsx:805:          await fetchDisputeMetrics();
opside-complete-frontend\src\components\layout\Dashboard.tsx:812:          });
opside-complete-frontend\src\components\layout\Dashboard.tsx:816:            clearInterval(syncPollingRef.current);
opside-complete-frontend\src\components\layout\Dashboard.tsx:822:        console.error('Error polling sync status:', error);
opside-complete-frontend\src\components\layout\Dashboard.tsx:827:            clearInterval(syncPollingRef.current);
opside-complete-frontend\src\components\layout\Dashboard.tsx:830:          setSyncMessage('Sync is taking longer than expected. Please check back later.');
opside-complete-frontend\src\components\layout\Dashboard.tsx:833:    }, 5000); // Poll every 5 seconds
opside-complete-frontend\src\components\layout\Dashboard.tsx:838:        clearInterval(syncPollingRef.current);
opside-complete-frontend\src\components\layout\Dashboard.tsx:841:      setSyncMessage('Sync is taking longer than expected. Please check the sync page for details.');
opside-complete-frontend\src\components\layout\Dashboard.tsx:842:    }, 600000); // 10 minutes
opside-complete-frontend\src\components\layout\Dashboard.tsx:847:    const res = await api.getRecoveriesMetrics(activeSlug);
opside-complete-frontend\src\components\layout\Dashboard.tsx:852:      const pending = typeof d.valueInProgress === 'number' ? d.valueInProgress : (typeof d.pendingAmount === 'number' ? d.pendingAmount : null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:853:      const rate = typeof d.successRate === 'number' ? d.successRate : (typeof d.successRate30d === 'number' ? d.successRate30d : null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:862:      );
opside-complete-frontend\src\components\layout\Dashboard.tsx:870:      );
opside-complete-frontend\src\components\layout\Dashboard.tsx:877:      );
opside-complete-frontend\src\components\layout\Dashboard.tsx:879:      // if (pending !== null && !upcomingPaymentsLoadedRef.current) setPendingRecoveryAmount(pending);
opside-complete-frontend\src\components\layout\Dashboard.tsx:880:      if (rate !== null) setSuccessRate(rate);
opside-complete-frontend\src\components\layout\Dashboard.tsx:881:      if (approved !== null) setApprovedRecoveryAmount(approved);
opside-complete-frontend\src\components\layout\Dashboard.tsx:884:      //   setNextPaymentAmount(nextPay);
opside-complete-frontend\src\components\layout\Dashboard.tsx:885:      //   setNextPaymentDate(null);
opside-complete-frontend\src\components\layout\Dashboard.tsx:887:      if (approvedClaimsMonth !== null) setApprovedClaimsThisMonth(approvedClaimsMonth);
opside-complete-frontend\src\components\layout\Dashboard.tsx:888:      if (d.dashboard) setDashboardMetrics(d.dashboard);
opside-complete-frontend\src\components\layout\Dashboard.tsx:889:      setLastUpdated(new Date().toLocaleTimeString());
opside-complete-frontend\src\components\layout\Dashboard.tsx:897:      const res = await api.getDisputeCases({ limit: 500 }, activeSlug);
opside-complete-frontend\src\components\layout\Dashboard.tsx:905:          const status = (c.status || '').toLowerCase();
opside-complete-frontend\src\components\layout\Dashboard.tsx:907:        });
opside-complete-frontend\src\components\layout\Dashboard.tsx:911:        }, 0);
opside-complete-frontend\src\components\layout\Dashboard.tsx:915:          const status = (c.status || '').toLowerCase();
opside-complete-frontend\src\components\layout\Dashboard.tsx:917:        });
opside-complete-frontend\src\components\layout\Dashboard.tsx:921:        }, 0);
